DateTime,luc_qrd,luc_qt,luc_xqd,luc_qsd,luc_af,luc_qd
6/21/96,2.92,,5014.75,36.88,232496.84,5000
6/22/96,3.19,,4659.31,42.42,235390.17,4650
6/23/96,2.79,,4660.66,39.11,238614,4650
6/24/96,3.42,,4660.71,37.66,241071.28,4650
6/25/96,3.95,,4396.31,30.41,243513.61,4390
6/26/96,3.74,,4257.45,87.22,245623.11,4250
6/27/96,4.2,,4225.58,28.91,246815.47,4220
6/28/96,4.14,,4177.6,29.54,249126.33,4170
6/29/96,3.56,,4164.37,28.56,252009.61,4160
6/30/96,3.84,,4166.13,28.8,254775.63,4150
7/1/96,3.59,,4163.79,30.14,257529.89,4160
7/2/96,4.4,,4191.82,689.55,260436.05,4190
7/3/96,4.18,,4386.54,215.18,262016.89,4370
7/4/96,4.58,,4463.7,33.53,263577.16,4460
7/5/96,4.59,,4615.91,33.74,265114.09,4610
7/6/96,4.79,,4710.87,32.17,265554.19,4700
7/7/96,4.42,,4707.77,34.93,265581.72,4700
7/8/96,5.22,,4715.91,31.57,265086.56,4710
7/9/96,4.57,,4709.29,33.19,264288.81,4700
7/10/96,5,,4713.14,27.82,263878.53,4700
7/11/96,4.89,,4649.52,32.94,263631.97,4640
7/12/96,4.97,,4542.15,30.13,263522.38,4530
7/13/96,5.62,,4511.24,31.45,263467.56,4500
7/14/96,5.44,,4508.65,48.55,263385.38,4500
7/15/96,5.49,,4507.96,29.72,263330.59,4500
7/16/96,5.3,,4504.58,30.15,263467.56,4490
7/17/96,5.78,,4506.51,32.78,263549.78,4500
7/18/96,5.36,,4511.93,34.77,263522.38,4500
7/19/96,5.79,,4509.61,33.3,263522.38,4500
7/20/96,5.7,,4508.57,33.89,263385.38,4500
7/21/96,5.92,,4513.27,32.3,263276.47,4500
7/22/96,5.56,,4509.74,28.92,263303.88,4500
7/23/96,5.76,,4512.74,33.59,263467.56,4500
7/24/96,5.25,,4511.14,36.14,263494.97,4500
7/25/96,5.51,,4512,31.76,263604.56,4500
7/26/96,5.32,,4515.18,31.77,263686.75,4500
7/27/96,5.59,,4515.56,32.92,263741.53,4500
7/28/96,5.5,,4514.39,31.85,263768.94,4510
7/29/96,5.84,,4507.78,30.86,263823.72,4500
7/30/96,5.85,,4506.46,29.43,263823.72,4500
7/31/96,5.78,,4507.93,31.86,263933.31,4500
8/1/96,5.88,,4510.02,33.11,263905.94,4500
8/2/96,5.75,,4495.37,25.44,263768.94,4490
8/3/96,5.88,,4483.03,31.3,263604.56,4470
8/4/96,6.27,,4485.34,30.47,263385.38,4470
8/5/96,6.4,,4479.11,29.02,263221.69,4470
8/6/96,6.2,,4450.01,31.55,263604.56,4440
8/7/96,6.28,,4434.14,32.89,264097.03,4420
8/8/96,6.33,,4435.77,30.53,264453.66,4430
8/9/96,6.17,,4436.12,31.09,264618.94,4420
8/10/96,6.12,,4438.36,30.08,264674.03,4430
8/11/96,6.07,,4428.59,30.53,264508.75,4420
8/12/96,6.01,,4413.74,29.23,264261.41,4400
8/13/96,6.07,,4407.38,30.65,264069.63,4400
8/14/96,6.08,,4391.15,28.29,263933.31,4380
8/15/96,6.1,,4382.52,31.57,264151.81,4380
8/16/96,5.94,,4386.75,28,264398.56,4370
8/17/96,6.43,,4384.84,30.44,264371,4370
8/18/96,6.14,,4386.7,30.73,264124.44,4370
8/19/96,6.46,,4377.62,28.17,263659.34,4370
8/20/96,6.19,,4381.76,28.55,263249.06,4370
8/21/96,6.32,,4379.65,28.57,263330.59,4370
8/22/96,6.49,,4384.08,32.45,263549.78,4380
8/23/96,5.98,,4382.25,26.71,264124.44,4370
8/24/96,5.56,,4382.6,28.86,264398.56,4370
8/25/96,6.33,,4384.84,27.93,264014.84,4370
8/26/96,5.96,,4372.76,87.12,263741.53,4360
8/27/96,6.19,,4825.67,35.07,263385.38,4370
8/28/96,6.14,,4254.73,26.3,263249.06,4240
8/29/96,6.75,,4156.05,25.22,263166.88,4140
8/30/96,6.48,,4101.87,30.67,261116.8,4090
8/31/96,6.55,,4084.7,26.95,258965.52,4070
9/1/96,6.54,,4085.57,28.05,258558.61,4070
9/2/96,6.53,,4079.9,26.02,258667.05,4070
9/3/96,4.49,,5676.48,27.48,253671.73,4000
9/4/96,0.35,,4993.92,28.61,246046.88,3930
9/5/96,0.22,,3881.25,29.1,238666.23,3870
9/6/96,0.21,,3809.32,27.63,232111.75,3790
9/7/96,0.21,,3784.34,24.5,226127.89,3770
9/8/96,0.21,,3786.09,24.54,220216.34,3770
9/9/96,0.21,,3698.69,25.56,216641,3690
9/10/96,0.09,,3652.24,20.46,213661.83,3640
9/11/96,0.55,,3625.71,24.07,208862.44,3610
9/12/96,0.29,,3605.16,21.74,204088.55,3590
9/13/96,0.18,,3606.99,22.15,199392.03,3600
9/14/96,0.12,,3608.44,25.61,194770.75,3590
9/15/96,0.24,,3608.56,21.29,190130.7,3590
9/16/96,0.31,,3511.44,54.92,185774.72,3500
9/17/96,0.24,,3391.07,17.71,181716.63,3380
9/18/96,0.27,,3273.3,16.33,177880.72,3260
9/19/96,0.39,,3147.18,15.23,174124.02,3130
9/20/96,0.17,,3112.48,15.15,170402.19,3090
9/21/96,0.11,,3112.84,15.38,166562.03,3100
9/22/96,0.18,,3106.99,14.99,162802.27,3090
9/23/96,0.27,,3003.86,13.36,159165.97,2990
9/24/96,0.34,,2913.33,16.33,155717.11,2900
9/25/96,0.14,,2822.52,15.79,152469.23,2810
9/26/96,0.31,,2739.39,14.14,149380.59,2730
9/27/96,0.17,,2661.14,21.54,146526.61,2640
9/28/96,0.12,,2600.52,15.41,143759.41,2590
9/29/96,0.14,,2602.08,13.25,140953.78,2590
9/30/96,0.14,,2557.13,15.65,138293.84,2540
10/1/96,0.09,,2516.81,15.18,135615.72,2500
10/2/96,0.11,,2486.67,16.01,133061.13,2470
10/3/96,0.11,,2475.14,13.01,129809.09,2460
10/4/96,0.18,,2480.54,13.3,126101.68,2470
10/5/96,0.11,,2480.05,11.24,122515.99,2470
10/6/96,0.15,2464.95,2478.25,16.69,118877.54,2465.11
10/7/96,0.14,,2480.61,11.93,115245.27,2460
10/8/96,0.11,,2484.4,12.69,111657.93,2470
10/9/96,0.08,,2482.75,14.67,108923.72,2470
10/10/96,0.2,,2239.11,16.02,106189.5,2220
10/11/96,0.08,,2133.8,11.92,103224.7,2120
10/12/96,0.16,,2149.42,10.21,100239.58,2130
10/13/96,0.2,,2152.09,13.36,97254.45,2160
10/14/96,0.29,,2154.38,13.36,94269.34,2140
10/15/96,0.35,,742.39,11.48,93416.75,720
10/16/96,0.38,,505.75,11.45,92151.27,485
10/17/96,0.64,,471.15,11.23,91425.22,453
10/18/96,0.31,,386.8,10.25,90874.13,369
10/19/96,0.4,,355.41,11.39,90410.77,337
10/20/96,0.66,,354.01,11.35,89981.77,337
10/21/96,0.56,,353.81,11.24,89501.23,336
10/22/96,0.51,,351.24,11.4,88989.57,336
10/23/96,0.52,,352.95,10.93,88564.07,336
10/24/96,0.53,,353.02,10.89,88223.76,337
10/25/96,1.18,,354.24,12.02,87917.09,338
10/26/96,1.11,,354.88,11.71,87543.67,337
10/27/96,0.8,,353.45,11.73,87104.25,335
10/28/96,217.17,,352.18,7.8,86664.84,348
10/29/96,327.67,,333.13,4.68,86175.08,333
10/30/96,333.52,,339.16,4.95,85670.28,339
10/31/96,192.29,,289.61,9.33,85301.16,287
11/1/96,0.53,,244.51,17.34,85066.02,242
11/2/96,0.53,,245.8,17.08,84797.69,243
11/3/96,0.58,,245.65,16.9,84528.95,243
11/4/96,0.46,,244.43,12.78,84244.34,242
11/5/96,0.61,,244.12,8.95,83961.41,242
11/6/96,0.66,,243.41,8.13,83678.49,242
11/7/96,4.01,,244.86,8.65,83378.5,243
11/8/96,0.65,,245.88,8.63,83145.58,244
11/9/96,0.41,,243.49,8.48,82878.92,243
11/10/96,1.37,,729.83,9.53,82596.36,244
11/11/96,0.61,,245.04,9.64,82315.48,243
11/12/96,0.42,,244.23,9.06,82183.11,243
11/13/96,0.38,,245.5,9.85,82315.48,243
11/14/96,0.57,,246.24,9.39,82431.3,244
11/15/96,0.47,,245.19,9.4,82513.63,243
11/16/96,0.31,,242.88,9.08,82563.27,241
11/17/96,0.23,,242.37,8.41,82596.36,241
11/18/96,0.18,,242.42,10.09,82779.33,241
11/19/96,0.5,,245.06,8.72,83578.5,242
11/20/96,0.37,,244.79,9.84,84311,243
11/21/96,0.53,,246.82,9.4,84528.95,244
11/22/96,0.43,,245.7,8.98,84612.92,243
11/23/96,0.3,,244.71,9.37,84680.11,242
11/24/96,0.63,,245.73,10.11,84713.7,244
11/25/96,0.58,,243.82,9.21,84730.5,241
11/26/96,0.58,,246.85,10.36,84696.91,246
11/27/96,0.44,,242.7,9.95,84596.13,243
11/28/96,0.44,,245.17,9.9,84462.16,243
11/29/96,0.29,,243.77,9.56,84361.39,242
11/30/96,0.43,,245.88,10.85,84227.67,243
12/1/96,0.47,,244.81,9.36,84111.01,242
12/2/96,0.46,,245.06,9.91,83961.41,243
12/3/96,0.48,,245.5,9.67,83844.75,243
12/4/96,0.22,,244.33,9.42,83628.5,243
12/5/96,0.72,,246.03,9.81,83395.17,243
12/6/96,0.59,,246.29,9.29,83262.24,243
12/7/96,0.43,,243.39,10.79,83145.58,242
12/8/96,0.41,,243.31,8.88,82978.92,240
12/9/96,0.49,,246.06,9.47,82995.59,242
12/10/96,18.09,,247.48,9.53,83095.59,245
12/11/96,0.54,,245.01,9.63,83378.5,243
12/12/96,0.5,,244.96,10.32,83545.16,243
12/13/96,0.55,,244.53,10.14,83578.5,243
12/14/96,0.29,,244.68,10.18,83611.83,243
12/15/96,0.34,,246.06,9.56,83478.5,243
12/16/96,0.31,,246.26,9.51,83528.5,243
12/17/96,0.44,,245.96,10.53,83328.5,243
12/18/96,0.63,,243.97,10.52,83078.91,243
12/19/96,0.57,,245.8,10.56,82928.92,243
12/20/96,0.62,,247.28,45.9,82845.99,247
12/21/96,0.24,,245.98,10.93,82829.33,243
12/22/96,0.98,,246.82,11.39,82696,244
12/23/96,0.6,,416.08,33.62,82315.48,414
12/24/96,0.65,,668.01,38.18,82845.99,669
12/25/96,0.85,,923.33,24.77,83861.41,924
12/26/96,1.04,,1172.82,6.48,84713.7,1170
12/27/96,0.75,,1421.58,8.94,85720.66,1420
12/28/96,0.69,,1674.4,9.45,86259.25,1670
12/29/96,0.37,,1924.42,10.18,86800.16,1920
12/30/96,0.54,,2175.72,12.01,87037,2170
12/31/96,0.4,,2590,13.69,87815.3,2590
1/1/97,0.5,,3086.26,17.86,91891.81,3090
1/2/97,1.11,,3593.68,22.48,117369.95,3590
1/3/97,0.69,,4086.61,22.68,140316.8,4080
1/4/97,0.76,,4422.11,25.54,154111.33,4420
1/5/97,0.56,,4675.64,28.98,161731.64,4680
1/6/97,0.53,,4932.25,29.93,163130.33,4930
1/7/97,0.29,,5347.78,33.84,162256.02,5340
1/8/97,0.82,,5845.82,37.81,160317.19,5840
1/9/97,0.64,,6354.24,39.73,156704.19,6350
1/10/97,0.53,,6516.25,44.13,152172.66,6510
1/11/97,0.59,,6506.22,46.5,147133.44,6510
1/12/97,0.43,,6510.4,44.82,141385.97,6510
1/13/97,0.92,,6509.87,39.98,135232.8,6510
1/14/97,0.56,,6521.46,40.61,129868.52,6520
1/15/97,0.76,,6513.4,35.1,123700.82,6500
1/16/97,0.89,,6519.12,35.79,121414.59,6510
1/17/97,0.77,,6510.91,39.93,119739.64,6500
1/18/97,0.62,,6523.19,40.75,118055.59,6510
1/19/97,0.4,,6512.33,36.47,116247.62,6500
1/20/97,0.78,,6506.91,42.26,114282.14,6500
1/21/97,0.37,,6508.34,48.06,112929.81,6500
1/22/97,0.46,,6523.88,43.12,111577.48,6520
1/23/97,0.41,,6516.68,45.58,110225.15,6510
1/24/97,0.5,,6507.45,40.52,108651.45,6500
1/25/97,0.75,,6514.82,32.84,106920.92,6510
1/26/97,0.43,,6518.44,39.68,105439.91,6510
1/27/97,0.32,,6516.12,45.72,105275,6510
1/28/97,0.42,,6511.49,37.47,105694.77,6510
1/29/97,0.56,,6580.28,32.52,106756.59,6570
1/30/97,0.82,,6750.71,43.93,108669.88,6750
1/31/97,1.11,,6962.8,39.57,110856.03,6950
2/1/97,0.8,,7012.08,41.52,114772.27,7000
2/2/97,0.49,,7013.88,39.41,118074.65,7010
2/3/97,0.72,,7009.61,41.3,120855.1,7010
2/4/97,0.57,,7021.11,40.42,123370.83,7010
2/5/97,0.55,,7016.68,46.07,125632.62,7010
2/6/97,0.52,,7017.47,42.9,127694.26,7020
2/7/97,0.24,,7007.55,38.25,129571.87,7000
2/8/97,0.35,,7016.63,42.18,131521,7020
2/9/97,0.42,,7014.7,47.32,133121.3,7010
2/10/97,0.56,,7028.69,111.02,134829.2,7030
2/11/97,0.63,,7013.19,46.33,136668.42,7010
2/12/97,0.37,,7013.73,44.21,137439.58,7010
2/13/97,0.37,,7018.23,44.45,137236.88,7020
2/14/97,0.84,,6981.45,279.38,137155.59,6980
2/15/97,0.95,,7012.1,45.18,136729.38,7010
2/16/97,0.47,,7010.45,40.58,135978.47,7010
2/17/97,0.43,,7015.15,39.34,135172.27,7010
2/18/97,0.5,,7001.52,40.95,134688.44,7000
2/19/97,0.66,,7014.52,44.31,134164.27,7020
2/20/97,0.27,,7013.93,50.48,133522,7010
2/21/97,0.41,,7012.38,49.55,132520,7010
2/22/97,0.53,,7013.17,41.04,131262.28,7010
2/23/97,1.12,,7021.64,40.61,129750.16,7020
2/24/97,0.43,,7011.21,40.81,129195.98,7010
2/25/97,0.43,,7006.18,38.02,128958.27,6990
2/26/97,0.43,,7009.61,43.94,128364.47,7010
2/27/97,0.4,,7007.07,38.92,128008.64,7000
2/28/97,0.39,,7013.73,40.52,127615.54,7010
3/1/97,0.62,,7020.62,44.92,126770.29,7020
3/2/97,0.66,,7020.8,46.48,125652.18,7010
3/3/97,135.34,,7385.45,49.63,124011.37,7380
3/4/97,218.48,,7611.31,41.04,121954.3,7600
3/5/97,338.22,,7744.83,44.12,119356.54,7740
3/6/97,393.37,,7801.66,47.69,116798.65,7800
3/7/97,376.52,,7809.41,46.38,114150.48,7800
3/8/97,369.44,,7814.02,44.82,110834,7810
3/9/97,367.67,,7819.16,43.3,106732,7800
3/10/97,344.05,,7802.88,47.79,103350.66,7790
3/11/97,314.41,,7809.72,49.68,99169.77,7800
3/12/97,291.32,,7817.45,47.55,95389.33,7810
3/13/97,276.77,,7811.88,45.07,92151.27,7800
3/14/97,268.83,,7811.5,44.53,88819.21,7800
3/15/97,233.81,,7809.64,37.56,85451.92,7800
3/16/97,218.55,,7806.31,45.53,81869.14,7800
3/17/97,72.89,,7533.52,50.37,79042.59,7530
3/18/97,2.33,,7412.54,38.52,76768.83,7400
3/19/97,276.99,,7412.61,47.03,75062.91,7400
3/20/97,1.63,,7422.74,43.56,74453.16,7410
3/21/97,1.14,,7418.8,42.53,74773.73,7400
3/22/97,1.32,,7416.38,43.35,75544.09,7410
3/23/97,1.64,,7409.43,38.17,76591.18,7400
3/24/97,1.24,,7423.1,42.29,78325.92,7410
3/25/97,1.3,,7404.12,41.21,80632.03,7400
3/26/97,149.63,,7682.15,68.07,83095.59,7670
3/27/97,233.1,,7812.49,48.68,87188.84,7800
3/28/97,162.23,,7608.49,44.74,92289.22,7590
3/29/97,1.41,,7217.53,46.24,97396.45,7210
3/30/97,38.58,,7312.75,50.9,101350.5,7310
3/31/97,216.74,,7615.55,49.33,103134.41,7600
4/1/97,267.86,,7731.07,50.24,103549.89,7720
4/2/97,1576.1,,7800.84,37.09,103513.53,7790
4/3/97,1943.19,,7877.97,33.48,103026.05,7870
4/4/97,433.26,,7916.73,51.29,102448.66,7900
4/5/97,433.45,,7916.6,47.63,101511.5,7900
4/6/97,432.62,,7922.31,51.63,100185.44,7910
4/7/97,539.76,,8049.67,49.21,98333.73,8040
4/8/97,729.96,,8242.39,57.19,96319,8230
4/9/97,1295.45,,8388.45,58.31,94234.5,8380
4/10/97,977.05,,8478.47,51.81,92012.89,8470
4/11/97,979.83,,8522.35,54.07,89295.82,8510
4/12/97,1034.32,,8582.03,49.05,85921.81,8570
4/13/97,1060.16,,8614.59,52.78,82166.56,8610
4/14/97,1245.11,,8810.79,50.05,77950.88,8810
4/15/97,1547.46,,9143.66,47.96,73146.8,9130
4/16/97,1809.51,,9405.06,52.99,68015.42,9390
4/17/97,2115.58,,9654.35,51.13,62849,9650
4/18/97,2341.93,,9767.52,51.17,58467.85,9750
4/19/97,2338.6,,9774,51.24,56681.85,9760
4/20/97,2358.05,,9772.14,57.39,59604.84,9770
4/21/97,1948.11,,9777.46,439.21,61317.05,9760
4/22/97,2287.03,,9761.44,54.36,60228,9750
4/23/97,2208.79,,9684.01,45.46,58732.53,9660
4/24/97,2106.76,,9562.03,47.79,58276.43,9550
4/25/97,2112.4,,9576.35,55.19,59411.73,9560
4/26/97,2119.57,,9566.84,57.01,60465.31,9560
4/27/97,2123.52,,9577.98,46.68,61780.9,9560
4/28/97,2100.23,,9569.38,48.66,65077.36,9550
4/29/97,2053.54,,9575,53.36,69431.09,9560
4/30/97,2002.86,,9571.52,53.33,73608.83,9540
5/1/97,2240.72,,9561.32,45.18,77351.13,9530
5/2/97,1882.12,,9465.98,53.51,81009.55,9430
5/3/97,1565.48,,9135.55,944.25,84512.55,9100
5/4/97,1504.09,,9087.93,1192.12,87509.84,9050
5/5/97,1345.1,,8896.28,51.47,89159.94,8860
5/6/97,1110.15,,8678.84,46.7,90342.06,8630
5/7/97,928.08,,8474.66,53.73,91961,8440
5/8/97,739.62,,8283.11,41.85,94077.75,8240
5/9/97,558.71,,8078.72,50.63,96513.45,8040
5/10/97,513.45,,8014.44,48.31,99329.52,7970
5/11/97,503.3,,8012.89,46.95,102773.7,7980
5/12/97,519.18,,8008.36,42.4,106061.34,7970
5/13/97,558.19,,8016.48,50.99,105713.95,7990
5/14/97,555.27,,8023.85,53.97,104294.29,8000
5/15/97,553.08,,8017.14,45.1,103731.23,7990
5/16/97,553.24,,8013.55,47.74,103858.47,7980
5/17/97,554.1,,8009.79,50.69,105039.13,7990
5/18/97,555.1,,8020.37,52.03,106573.52,7990
5/19/97,557.53,,8023.54,51.4,108338,7990
5/20/97,575.31,,8025.96,56.45,110095.7,7990
5/21/97,600.53,,8017.39,49.91,112031.4,7990
5/22/97,602.6,,8020.8,45.28,113924.78,7990
5/23/97,604.08,,8012.38,47.95,115964,7980
5/24/97,606.84,,8014.03,47.91,117998.41,7990
5/25/97,608.37,,8016.07,50.61,120353.55,7980
5/26/97,624.66,,8014.03,51.34,122574.3,7990
5/27/97,676.95,,8008.36,37.72,124577.38,7980
5/28/97,698.58,,8011.31,48.62,126494.78,7980
5/29/97,724.53,,8003.32,44.71,128344.66,7970
5/30/97,548.85,,7851.92,46.22,130544.94,7820
5/31/97,462.89,,7763.91,58.07,132840.47,7740
6/1/97,464.74,,7766.3,40.45,135514.83,7730
6/2/97,342.82,,7591.23,44.23,138579.5,7570
6/3/97,283.65,,7502.81,42.65,141735.33,7480
6/4/97,180.77,,7335.92,48.47,145463.56,7310
6/5/97,154.08,,7259.94,50.37,149486.09,7240
6/6/97,199.34,,7260.7,40.15,153492.39,7240
6/7/97,274.64,,7256.45,43.73,157567.11,7240
6/8/97,325.5,,7267.37,41.25,161644.16,7240
6/9/97,369.42,,7262.54,41.08,165855.22,7240
6/10/97,427.4,,7268.33,43.46,170111.77,7240
6/11/97,326.39,,7085.84,46.03,176178.86,7060
6/12/97,338.46,,7010.6,108.18,185289.28,6990
6/13/97,780.7,,7346.65,42,194960.14,7320
6/14/97,1094.65,,7513.07,51.76,203531.98,7490
6/15/97,1202.29,,7517.75,42.47,211538.25,7500
6/16/97,1306.24,,7523.5,38.51,218438.39,7500
6/17/97,1535.35,,7680.29,38.83,221397.86,7650
6/18/97,1778.5,,7929.23,39.06,222631.66,7900
6/19/97,1872.09,,8011.08,34.95,225771.66,7990
6/20/97,1909.99,,8025.05,36.03,229698.41,8000
6/21/97,1619.93,,7676.43,33.37,232496.84,7650
6/22/97,1487.32,,7525.1,32.5,234200.73,7490
6/23/97,812.68,,6884.35,128.19,235442.14,6860
6/24/97,200.84,,6175.54,39.07,236948.03,6150
6/25/97,18.28,,5677.09,37.73,238301.25,5650
6/26/97,2.08,,4877.92,28.86,241280.69,4860
6/27/97,2.51,,4456.83,28.62,245649.63,4430
6/28/97,1.96,,4346.61,25.49,249659,4320
6/29/97,0.9,,4306.24,29.83,253322.28,4290
6/30/97,1.34,,4284.46,22.54,259210.83,4260
7/1/97,1.73,,4309.21,24.51,263412.78,4290
7/2/97,1.48,,4301.89,25.12,264811.09,4280
7/3/97,1.71,,4305.17,27.28,264728.44,4280
7/4/97,1.92,,4308.71,27.75,264591.38,4290
7/5/97,2.55,,4310.26,24.64,264371,4280
7/6/97,1.88,,4308.12,26.14,264234.03,4280
7/7/97,2.05,,4310.82,27.03,264069.63,4280
7/8/97,1.32,,4313.23,23.57,263878.53,4290
7/9/97,2.24,,4303.9,26.81,263686.75,4280
7/10/97,1.57,,4314.33,26.15,263933.31,4290
7/11/97,2.34,,4278.61,26.65,264234.03,4250
7/12/97,2.06,,4260.91,29.31,263960.72,4240
7/13/97,2.04,,4258.95,30.83,263631.97,4240
7/14/97,1.94,,4526.09,26.24,263577.16,4510
7/15/97,1.71,,4630.11,181.08,263823.72,4600
7/16/97,1.07,,4602.46,24.78,264179.22,4580
7/17/97,2.23,,4613.12,29.17,264261.41,4590
7/18/97,1.56,,4617.14,28.45,264398.56,4600
7/19/97,1.81,,4609.12,26.64,264508.75,4580
7/20/97,2.84,,4611.03,30.44,264563.84,4590
7/21/97,1.91,,4609.27,30.95,264591.38,4590
7/22/97,1.77,,4641.12,27.47,264343.59,4620
7/23/97,1.57,,4661.5,24.77,264097.03,4640
7/24/97,1.5,,4660.38,28.86,263933.31,4640
7/25/97,2.08,,4658.78,31.47,263741.53,4640
7/26/97,2,,4660.3,30.38,263522.38,4640
7/27/97,1.61,,4659.85,29.28,263303.88,4640
7/28/97,2,,4663.05,31.8,263139.47,4640
7/29/97,2.37,,4643.51,30.32,263139.47,4620
7/30/97,1.68,,4640.18,31.49,263139.47,4620
7/31/97,2.11,,4599.51,27.36,263385.38,4570
8/1/97,1.77,,4586.53,24.35,263412.78,4560
8/2/97,1.28,,4577.32,27.55,263522.38,4550
8/3/97,1.65,,4585.26,25.08,263467.56,4570
8/4/97,2.17,,4569.59,27.41,263467.56,4550
8/5/97,1.76,,4560.49,29.07,263604.56,4540
8/6/97,2.37,,4549.6,26.21,263823.72,4530
8/7/97,2.09,,4522.92,29.09,263933.31,4500
8/8/97,3.35,,4516,26.94,264343.59,4490
8/9/97,2.21,,4508.26,26.1,264756,4480
8/10/97,1.86,,4510.53,26.61,264948.81,4490
8/11/97,2.41,,4513.76,27.09,265279.38,4490
8/12/97,2.26,,4509.66,26.95,264811.09,4490
8/13/97,1.86,,4513.81,27.89,264261.41,4490
8/14/97,2.05,,4505.97,30.01,263988.13,4490
8/15/97,2.43,,4517.04,27.99,263768.94,4500
8/16/97,1.76,,4506.69,24.09,263549.78,4490
8/17/97,2.06,,4509.58,25.36,263112.09,4490
8/18/97,1.89,,4507.63,23.8,263139.47,4480
8/19/97,1.3,,4544.49,24.67,263412.78,4520
8/20/97,1.95,,4563.82,29.65,263522.38,4540
8/21/97,2.11,,4567.18,22.39,263796.34,4540
8/22/97,1.28,,4561.68,27.74,264179.22,4540
8/23/97,1.83,,4567.35,23.52,264069.63,4540
8/24/97,1.96,,4565.42,27.08,263604.56,4540
8/25/97,1.85,,4566.9,25.82,263139.47,4540
8/26/97,2.16,,4565.93,24.8,262975.09,4540
8/27/97,2.02,,4529.1,25.34,263084.69,4510
8/28/97,1.72,,4496.21,24.72,263194.28,4470
8/29/97,2.28,,4481.63,22.66,263330.59,4460
8/30/97,1.8,,4491.75,26.44,263194.28,4470
8/31/97,1.5,,4491.7,24.39,262400.44,4470
9/1/97,1.82,,4362.12,24.18,262236.06,4340
9/2/97,2.15,,4290.36,23.5,262099.08,4260
9/3/97,1.83,,4190.01,25.48,258829.69,4160
9/4/97,2.03,,4071.83,22.06,253913.69,4050
9/5/97,2.63,,4005.13,23.25,248726.34,3980
9/6/97,1.84,,3984.22,19.94,243751.09,3960
9/7/97,1.97,,3982.75,23.52,238770.69,3960
9/8/97,1.86,,3946.91,22.94,233736.16,3920
9/9/97,1.73,,3865.02,18.96,228676.66,3840
9/10/97,2.75,,3815.01,20.4,223719.14,3790
9/11/97,1.79,,3757.55,19.75,219063.64,3730
9/12/97,3.19,,3648.78,20.27,214700.7,3630
9/13/97,1.55,,3542.5,22.61,210628.38,3520
9/14/97,1.74,,3505.57,16.99,206541.86,3480
9/15/97,2.08,,3472.17,16.49,202564.22,3450
9/16/97,0.43,,4369.45,102.23,198721.92,3430
9/17/97,0.31,,3382.25,,194818.09,3380
9/18/97,1.13,,3275.05,26.13,191233,3250
9/19/97,1.87,,3201.44,18.33,187842.31,3180
9/20/97,2.09,,3184.65,21.58,184503.56,3160
9/21/97,1.72,,3173.58,15.62,181143.17,3150
9/22/97,2.58,,3180.81,19.27,177221.17,3150
9/23/97,2.26,,3182.08,18.62,172955.02,3160
9/24/97,1.44,,3183.78,17.34,168666.77,3160
9/25/97,2.01,,3156.16,17.05,164447,3130
9/26/97,2.41,,3113.91,16.05,160273.7,3090
9/27/97,2.4,,3105.36,19.13,156167.69,3080
9/28/97,2.56,,3115.38,15.25,152045.34,3090
9/29/97,2.49,,3059.32,15.88,148034.22,3030
9/30/97,2.34,,3015.16,20.14,144028,2990
10/1/97,1.1,,3010.4,215.54,139988.36,2980
10/2/97,2.46,,2999.13,18.91,136099.95,2970
10/3/97,2.25,,2945.38,23.49,132259.72,2920
10/4/97,1.82,,2929.28,21.06,128423.89,2900
10/5/97,2.11,,2924.65,24.79,124675.18,2900
10/6/97,1.73,,2926.53,21.49,120855.1,2900
10/7/97,1.96,,2920.84,25.49,117027.35,2900
10/8/97,1.34,,2907.23,18.33,113643.12,2880
10/9/97,1.99,,2571.86,13.47,109428.05,2550
10/10/97,2.2,,2334.02,14.44,105202.29,2310
10/11/97,1.98,,2305.91,12.41,101009.69,2280
10/12/97,1.82,,2309.09,14.64,96813.53,2280
10/13/97,2.04,,2304.05,13.28,92669.33,2280
10/14/97,1.11,,2139.75,11.41,90856.95,2120
10/15/97,2.53,,626.14,7.61,91494.41,601
10/16/97,1.66,,404.15,6.47,91011.12,386
10/17/97,0.31,,404,6.13,90461.88,400
10/18/97,0.39,,404.43,6.2,89913.06,400
10/19/97,0.47,,405.73,8.22,89312.85,403
10/20/97,0.22,,336.97,6.35,88904.39,334
10/21/97,0.37,,304.59,5.93,88564.07,300
10/22/97,0.26,,303.49,6.63,88155.61,299
10/23/97,0.46,,305.43,5.98,87798.26,301
10/24/97,0.36,,304.16,7.62,87442.58,300
10/25/97,0.26,,304.18,7.18,87070.42,301
10/26/97,0.31,,305.02,6.05,86664.84,301
10/27/97,0.07,,304.94,7.27,86293.09,302
10/28/97,0.24,,303.11,6.32,85921.81,301
10/29/97,0.19,,304.39,6.57,85653.48,301
10/30/97,0.26,,304.87,6.98,85468.72,302
10/31/97,0.2,,202.48,6.92,85468.72,198
11/1/97,0.37,,153.87,7.27,85485.52,150
11/2/97,0.26,,153.16,7.24,85468.72,151
11/3/97,83.07,,140.16,5.65,85401.54,140
11/4/97,141.98,,145.53,3.19,85183.59,147
11/5/97,151.53,,155.83,3.64,85284.38,157
11/6/97,151.19,,155.37,3.24,85200.39,156
11/7/97,150.75,,155.12,4.17,85049.22,157
11/8/97,150.81,,154.66,3.35,85015.63,156
